,AbsTime,RelTime,Cycle,m18.939 (B_m18.939) (Corr),m19.017 (B_m19.017) (Corr),m19.088 (B_m19.088) (Corr),m28.931 (B_m28.931) (Corr),m29.014 (B_m29.014) (Corr),m29.893 (B_m29.893) (Corr),m29.987 (B_m29.987) (Corr),m30.910 (B_m30.910) (Corr),m31.003 (B_m31.003) (Corr),m31.892 (B_m31.892) (Corr),m31.992 (B_m31.992) (Corr),m32.073 (B_m32.073) (Corr),m32.923 (B_m32.923) (Corr),m33.016 (B_m33.016) (Corr),m33.883 (B_m33.883) (Corr),m33.979 (B_m33.979) (Corr),m36.920 (B_m36.920) (Corr),m37.022 (B_m37.022) (Corr),m37.115 (B_m37.115) (Corr),m37.916 (B_m37.916) (Corr),m38.904 (B_m38.904) (Corr),m39.012 (B_m39.012) (Corr),m39.908 (B_m39.908) (Corr),m40.915 (B_m40.915) (Corr),m42.898 (B_m42.898) (Corr),m43.897 (B_m43.897) (Corr),m44.914 (B_m44.914) (Corr),m45.015 (B_m45.015) (Corr),m45.131 (B_m45.131) (Corr),m45.910 (B_m45.910) (Corr),m46.930 (B_m46.930) (Corr),m47.027 (B_m47.027) (Corr),m47.162 (B_m47.162) (Corr),m47.924 (B_m47.924) (Corr),m48.005 (B_m48.005) (Corr),m49.885 (B_m49.885) (Corr),m50.913 (B_m50.913) (Corr),m51.016 (B_m51.016) (Corr),m52.910 (B_m52.910) (Corr),m54.915 (B_m54.915) (Corr),m55.022 (B_m55.022) (Corr),m56.910 (B_m56.910) (Corr),m58.923 (B_m58.923) (Corr),m60.907 (B_m60.907) (Corr),m61.906 (B_m61.906) (Corr),m62.916 (B_m62.916) (Corr),m63.019 (B_m63.019) (Corr),m64.927 (B_m64.927) (Corr),m65.027 (B_m65.027) (Corr),m65.923 (B_m65.923) (Corr),m66.929 (B_m66.929) (Corr),m67.933 (B_m67.933) (Corr),m68.912 (B_m68.912) (Corr),m70.912 (B_m70.912) (Corr),m72.928 (B_m72.928) (Corr),m76.910 (B_m76.910) (Corr),m77.915 (B_m77.915) (Corr),m78.925 (B_m78.925) (Corr),m79.933 (B_m79.933) (Corr),m80.955 (B_m80.955) (Corr),m81.944 (B_m81.944) (Corr),m82.944 (B_m82.944) (Corr),m86.913 (B_m86.913) (Corr),m88.923 (B_m88.923) (Corr),m90.937 (B_m90.937) (Corr),m91.934 (B_m91.934) (Corr),m92.957 (B_m92.957) (Corr),m93.956 (B_m93.956) (Corr),m94.949 (B_m94.949) (Corr),m95.945 (B_m95.945) (Corr),m104.935 (B_m104.935) (Corr),m105.939 (B_m105.939) (Corr),m106.963 (B_m106.963) (Corr),m107.961 (B_m107.961) (Corr),m108.961 (B_m108.961) (Corr),m116.933 (B_m116.933) (Corr),m118.952 (B_m118.952) (Corr),m120.988 (B_m120.988) (Corr),m121.974 (B_m121.974) (Corr),m122.978 (B_m122.978) (Corr),m130.950 (B_m130.950) (Corr),m132.963 (B_m132.963) (Corr),m133.973 (B_m133.973) (Corr),m134.985 (B_m134.985) (Corr),m136.003 (B_m136.003) (Corr),m137.028 (B_m137.028) (Corr),m138.009 (B_m138.009) (Corr),m144.967 (B_m144.967) (Corr),m148.999 (B_m148.999) (Corr),m155.009 (B_m155.009) (Corr),m161.006 (B_m161.006) (Corr),m175.027 (B_m175.027) (Corr),m179.024 (B_m179.024) (Corr),m180.023 (B_m180.023) (Corr),m203.074 (B_m203.074) (Corr),m204.070 (B_m204.070) (Corr),m217.084 (B_m217.084) (Corr),m227.105 (B_m227.105) (Corr),m228.082 (B_m228.082) (Corr),m229.084 (B_m229.084) (Corr),m230.093 (B_m230.093) (Corr),m241.087 (B_m241.087) (Corr),m329.790 (B_m329.790) (Corr),m429.071 (B_m429.071) (Corr),group_id
26,45005.9143,26.0,27.0,434199.8,1430.537,0.0,224.2712,15.82042,124166.1,779.9443,9226.011999999999,119.074,5445518.0,0.0,0.0,1894.8329999999999,242.4778,10575.66,26704.12,29781.57,246.341,34.97704,41.880759999999995,270.7228,7.920513000000001,45.49853,123.0517,6118.691999999999,933.1443,9189.394,277.2167,18.24677,683.8377,153.7841,11.35254,11.29509,21.991410000000002,0.0,1561.156,19.977,0.0,202.3562,101.5576,4.435054,63.27376999999999,8.017612,19.13818,0.0,47.65867,10.9753,35.210190000000004,3.5141660000000003,31.083109999999998,852.2872,721.4317,45.71935,18.8942,9.10469,184.7418,58.62607,815.9667,582.3959,410.306,60.885740000000006,7.434058,2.257419,0.0,265.7204,987.1438,4948.056,1297.0430000000001,358.5893,32.760979999999996,17.07304,27.00443,935.2708,274.1267,17.949460000000002,0.0,18.89573,1042.877,83.8502,8.492265,0.0,2.597076,6.4424019999999995,6.392119,477.3141,122.1403,4.867290000000001,0.0,2.3257470000000002,2.247921,3.268569,0.0,4.031425,1.003525,2.000644,1.000644,0.0,0.0,0.0,0.0,0.0,0.0,1319.01,0.0,blk_14
27,45005.9143,27.0,28.0,593157.1,1813.6670000000001,250.161,424.8032,31.640829999999998,124240.3,674.0809,9576.405999999999,119.3599,5437479.0,0.0,0.0,1770.254,311.075,10392.66,32891.7,49669.14,330.4668,34.97704,92.13242,238.9026,0.0,22.74683,99.66367,6294.24,1080.8,9793.033000000001,224.5804,18.24667,720.77,274.7082,34.05772,0.0,33.0166,0.0,1474.7879999999998,24.21431,0.0,111.6371,147.8456,8.870108,80.14785,4.007516000000001,34.45065,3.7427550000000003,62.323730000000005,3.658432,28.165840000000003,7.028333,27.629140000000003,791.6354,605.4187,44.08282,15.744879999999998,0.0,165.1298,41.44534,728.17,498.5801,406.7489,48.19951,0.0,4.514838,0.0,242.9125,899.2059,4119.28,1181.611,316.2925,36.35497,17.07315,15.18948,834.4684,293.9449,19.49096,0.0,23.53319,923.0886,72.87058,5.662116999999999,1.494657,0.0,2.576464,19.17885,391.4419,114.5685,8.749089,0.0,3.4889940000000004,1.123599,2.1788119999999997,0.0,4.030776,1.003525,1.000644,5.002575,0.0,0.0,0.0,0.0,0.0,0.0,1135.636,0.0,blk_14
28,45005.9143,28.0,29.0,1797288.0,2702.473,83.38699,795.6475,22.49465,127232.8,619.8026,12213.2,114.612,5479604.0,0.0,0.0,2403.488,230.1228,9696.309000000001,27234.4,291629.4,760.7967,71.14959,284.762,611.2682,15.841029999999998,37.914629999999995,123.0517,7276.763000000001,943.0677,19861.68,404.6086,42.57565,762.7828,1247.835,62.60329,11.29873,71.68661,10.975010000000001,725.0604,50.4385,9.958502000000001,188.235,1397.57,13.35319,54.840030000000006,28.05388,313.9269,18.72341,319.1968,34.6122,112.6734,17.57095,17.26738,717.3032,512.4475,29.39625,22.043570000000003,12.14029,138.055,66.31286999999999,717.4833,555.0686,481.9875,66.5832,9.912608,2.257419,0.0,174.4776,789.1058,3798.986,1143.07,349.3754,21.04702,17.0731,20.25406,771.5464,245.292,11.42136,1.4995459999999998,22.06147,836.2809,71.10809,5.661207,1.319421,1.2981200000000002,3.86511,14.0591,338.0182,195.8906,21.24897,1.191384,3.4889940000000004,3.372242,3.268569,1.0227950000000001,5.039280000000001,1.004171,1.000644,1.829302,0.0,1.0,0.0,0.0,2.0,0.0,1097.619,2.000644,blk_14
29,45005.9143,29.0,30.0,2118552.0,2313.677,83.38699,738.0657,15.82042,125657.1,513.0056,7540.335999999999,105.8385,5551291.0,0.0,0.0,1916.539,169.41,9168.483,20085.86,422460.8,670.6538,61.20981999999999,393.6848,949.6487,2.8928439999999997,53.08755,94.09846,4401.566,770.0152,16389.92,316.1734,17.807129999999997,796.4998,1289.204,5.676271,0.0,93.54715,5.262429,601.6756,53.794830000000005,4.9792510000000005,159.9852,2377.087,80.15149,75.31127,20.05048,240.1577,11.233080000000001,370.3777,36.59765,104.0562,7.028333,31.355109999999996,638.0244,542.2983,58.7947,37.790420000000005,14.57898,118.3231,55.258669999999995,567.303,483.4139,516.5098,60.628209999999996,2.478551,4.516291000000001,4.320818,166.5776,765.0975,3530.7470000000003,1008.779,337.7611,24.8753,15.365739999999999,11.81378,730.2673,279.9886,24.47553,0.0,8.823992,802.8612,52.866440000000004,1.414619,0.0,2.597076,3.3818669999999997,6.392119,357.1269,172.939,12.49986,0.0,1.163247,3.372242,1.089056,0.0,3.0235689999999997,0.0,1.000644,3.454705,0.0,0.0,0.0,0.0,0.0,0.0,1118.6680000000001,2.0,blk_14
30,45005.9144,30.0,31.0,2133007.0,2575.756,166.774,755.8252,15.82042,126495.2,525.0766,6861.444,79.22395,5405950.0,0.0,0.0,1879.2839999999999,137.4731,9357.891,2651.3509999999997,422111.8,759.2516,87.44275,322.144,881.9521,12.39127,60.666709999999995,79.62161,3904.167,775.363,13890.67,271.8057,28.997559999999996,706.9646,1229.521,28.442829999999997,0.0,88.89354,0.0,564.2688,42.95551,4.9792510000000005,136.4725,2349.337,49.05785,67.49248,24.05806,223.8124,0.0,285.971,7.316864999999999,98.58878,7.028333,10.359539999999999,467.3499,416.281,35.93142,12.595460000000001,15.17579,95.79311,30.56588,516.6437,401.947,417.6266,88.79175,9.912608,0.0,6.483312000000001,132.5612,672.2657,2929.215,856.9377,285.9797,19.13354,15.364670000000002,15.190539999999999,617.7274,198.7424,16.31666,1.4995459999999998,14.707310000000001,572.477,54.29529,5.662116999999999,0.0,0.0,1.287817,6.39214,298.9474,147.3396,14.99978,2.3835349999999997,1.162499,6.745207000000001,2.1788119999999997,0.0,3.02292,0.0,0.0,2.000644,0.0,0.0,0.0,1.0,0.0,1.0,1075.504,1.0,blk_14
31,45005.9144,31.0,32.0,2081019.0,1681.891,324.2646,686.6876,0.0,129599.2,466.857,6317.326,92.01612,5417691.0,0.0,0.0,1553.953,218.9283,9450.396,47705.37,421524.2,553.7274,104.9317,376.5582,874.118,7.920513000000001,15.1678,73.4158,3617.703,551.3981,13320.03,191.4927,24.32899,684.1363,1017.0269999999999,11.35254,0.0,62.94851,0.0,606.4455,39.95747,0.0,103.5137,2259.226,80.19966,67.49248,20.0479,195.7081,14.97825,263.9596,14.76949,91.54693,3.5141660000000003,27.62919,555.3341,421.4256,37.78575,6.296715,15.17579,129.6027,46.6045,428.8621,368.2096,379.6802,45.66426,14.8713,9.034034,2.159714,165.7581,661.7108,2645.421,831.6511,217.8266,12.54225,5.121912,28.69225,539.9567,174.4931,15.79396,0.0,8.823992,618.1829,47.151070000000004,1.414619,0.0,2.597076,2.576464,12.78508,240.4016,130.4407,11.24907,0.0,2.326495,5.6208860000000005,2.1788119999999997,0.0,0.0,0.0,0.0,1.000644,0.0,0.0,2.0,1.0,0.0,0.0,1127.036,1.0,blk_14
32,45005.9144,32.0,33.0,2094947.0,1846.7839999999999,250.161,567.1345,11.401819999999999,128421.6,450.7565,5278.229,105.6961,5560106.0,0.0,0.0,1394.8039999999999,225.851,9355.832,15917.64,419957.7,709.0339,78.69835,363.777,831.3862,15.841029999999998,22.75171,95.18214,3421.7470000000003,593.447,11753.2,145.6551,16.73799,615.3147,807.3408,39.7339,5.649364,66.03356,0.0,625.0107,62.85776,14.93775,115.3784,2162.775,55.653819999999996,67.49248,20.04797,165.56,18.723470000000002,278.9131,7.316864999999999,59.857459999999996,7.028333,6.9056169999999995,505.2307,369.2982,29.39625,6.296715,6.069143,101.4276,35.919270000000004,443.4299,339.7643,344.5435,27.9043,2.478551,0.0,6.480531,159.4111,548.9504,2408.174,687.9366,262.068,17.22007,10.24275,15.18946,476.0343,157.027,13.0531,0.0,10.295760000000001,527.4547,58.828669999999995,1.414619,0.0,0.5070782,1.287817,23.01381,218.5619,121.5599,6.249105999999999,0.0,0.0,3.372242,1.089056,0.0,4.030777,0.0,1.000644,2.000644,1.0,0.0,0.0,0.0,0.0,2.000644,1112.594,1.0,blk_14
33,45005.9144,33.0,34.0,2069501.0,1999.7920000000001,83.38699,648.8317,0.0,128095.0,720.4851,5096.721,122.4459,5346601.0,0.0,0.0,1778.7939999999999,193.7341,9769.616,23120.68,419463.7,542.8698,109.3377,397.7124,797.571,7.920513000000001,7.579022999999999,79.62185,3049.565,789.9816,10679.44,189.0911,18.24667,635.6535,740.5005,17.02881,0.0,58.23047,0.0,613.9371,39.96051,4.9792510000000005,80.00059,2221.013,35.68865,46.40275,8.017612,145.4697,0.0,256.9247,7.402669,102.1075,0.0,6.9056169999999995,434.2372,343.7632,16.332520000000002,22.043570000000003,15.17583,89.18964,30.39142,395.6691,301.8309,299.4969,40.58128,7.435652,6.775163,4.320818,111.759,483.1455,2134.823,665.3135,243.3426,11.47963,8.535422,11.81378,475.6903,144.4018,9.789562,0.0,16.1781,455.9149,55.72525,4.245677,1.319421,0.0,5.153756,7.670707000000001,197.1112,119.5927,9.999875,0.0,1.162499,4.496564,0.0,0.0,2.0150639999999997,0.0,0.0,3.001932,0.0,0.0,0.0,0.0,1.0,0.0,1209.445,2.000644,blk_14
34,45005.9144,34.0,35.0,2085480.0,1317.6970000000001,83.38699,425.3026,31.640829999999998,127283.7,529.3124,5150.298,156.2172,5530301.0,0.0,0.0,1437.51,283.9459,10428.6,28989.69,422451.8,690.1727,69.95423000000001,385.2485,975.1017,15.841029999999998,22.75171,50.66826,2791.183,792.9017,10364.37,142.8941,12.164439999999999,751.2953,726.0027,22.70509,5.649364,94.23470999999999,5.487503,552.2901,29.967109999999998,0.0,47.05628,2160.101,69.01006,50.61868,40.10102,150.286,7.487919000000001,256.6265,22.00776,66.89948000000001,7.028333,17.26738,386.5239,289.3745,48.99746,15.744879999999998,0.0,107.0631,11.05028,352.2816,264.4901,246.0897,25.36569,7.434099000000001,4.517744,0.0,109.9917,489.1496,2051.612,681.243,212.2182,13.39311,6.828146,13.33128,424.0802,106.8593,19.5813,0.0,7.354114,421.5632,34.292320000000004,8.237912,2.6396919999999997,0.0,1.287817,12.78512,184.0869,78.05998000000001,9.999051,1.191384,1.162499,3.372242,0.0,0.0,0.0,0.0,1.000644,4.002575,2.000644,0.0,0.0,0.0,1.0,0.0,1149.807,0.0,blk_14
35,45005.9144,35.0,36.0,2066881.0,2159.312,83.38699,679.7399,15.82042,127808.9,527.9006,4614.009,65.98822,5438468.0,0.0,0.0,1606.3929999999998,273.1834,9629.786,18549.92,417757.7,605.989,56.73565,347.5846,888.7755,0.0,22.75171,115.8087,2635.4709999999995,721.9279,9623.801,131.688,6.082222,663.1863,842.2221,45.43094,0.0,88.68925,0.0,659.4214,39.93943,0.0,77.64627,2163.846,46.70369,64.66218,16.0378,179.9206,3.7427550000000003,201.6173,14.633729999999998,88.01099,0.0,17.26738,391.2704,362.5988,32.66278,12.595460000000001,15.17578,112.6205,35.919270000000004,307.3179,244.0824,273.4691,30.44111,4.791022,0.0,2.159714,97.19946999999999,510.2858,1726.109,485.0888,183.6051,9.564925,11.95003,6.750267999999999,382.5709,146.8449,13.0531,3.000057,14.708229999999999,388.6837,34.29138,1.414619,2.6396919999999997,1.2981200000000002,0.0,8.950118,192.9723,89.39146,12.49902,1.191384,0.0,3.372242,3.268569,0.0,0.0,0.0,2.001288,5.003235,0.0,1.0,1.0,1.0,0.0,0.0,1179.127,2.000644,blk_14
36,45005.9144,36.0,37.0,1320300.0,4169.67,440.5504,760.8112,47.46125,88997.28,1362.6670000000001,2931.8909999999996,171.9221,3153034.0,0.0,0.0,2758.948,203.347,6953.334,66075.56,342885.4,2471.873,122.4199,293.1387,466.4675,52.96634,24.16881,65.14487,2101.219,778.9968,7780.561,456.4367,42.57565,1022.949,587.9899,62.48016,0.0,145.6322,9.731743,543.3577,43.58644,9.958502000000001,54.79979,1663.3410000000001,174.5521,25.307879999999997,4.007516000000001,84.21667,3.7427550000000003,188.011,21.9506,42.99272,19.602520000000002,10.36176,303.1148,240.1995,19.59469,9.446086,18.21133,76.061,35.919270000000004,338.6731,217.5428,259.5273,24.48695,9.912608,2.257419,2.159714,68.4852,345.6416,1725.336,562.0254,146.6707,21.04705,10.24275,6.750267999999999,345.5177,100.4848,9.789588,0.0,7.353169,370.1185,22.85969,5.661207,0.0,1.2981200000000002,2.576464,6.392119,175.1817,81.83707,4.999124,0.0,0.0,2.247921,0.0,0.0,0.0,0.0,1.0,1.000644,0.0,0.0,0.0,0.0,0.0,1.0,1251.934,1.0,blk_14
197,45005.9163,199.8144,198.0,192839.1,919.0658,83.38699,20057.64,475.7669,6150.4169999999995,115.3019,3649.45,73.59251,23911.82,97.77218,24.21365,7677.673000000001,162.7205,148.8952,0.0,35077.75,294.77,43.72145,117.2664,2562.742,175.6895,219.9347,3696.0820000000003,43820.62,837.9255,104989.8,1076.137,42.57565,1575.0320000000002,152643.8,1780.281,39.54555,2129.7670000000003,136.5616,41.26923,1139.578,131.6289,7796.069,2024.352,368.2139,1277.736,588.4218,8703.165,198.0147,2651.6820000000002,144.7342,5924.1759999999995,475.1011,491.0805,42611.84,5386.026999999999,1941.961,691.4598,407.7135,4641.646,850.512,32419.74,34362.06,618803.8,21897.03,828.3412,253.4308,908.5021,13337.35,21148.35,387339.8,164126.4,105370.0,3477.5240000000003,1381.67,504.4912,124317.1,27685.02,3411.99,163.2324,2754.341,235567.2,9549.924,1657.214,180.9768,274.1592,1485.7089999999998,8858.646,80543.9,387707.4,24081.43,98.95005,1392.152,613.3062,1805.582,266.5036,29494.13,1302.972,29167.05,2261.5460000000003,8762.858,1736.902,237.5744,1145.5410000000002,1591.576,99.06495,14.00903,3.001288,26_1
198,45005.9163,200.8144,199.0,192611.3,334.451,0.0,21882.98,548.6862,6246.688,144.2837,2502.243,39.564370000000004,21246.58,194.3508,60.53451999999999,8684.263,126.4189,122.4734,10567.25,40403.46,250.8197,25.54964,67.00922,2325.365,150.6336,250.2713,3450.0040000000004,40440.01,848.7709,107802.3,970.274,79.06909,1693.5539999999999,164422.6,1541.234,67.79255,1862.01,157.5157,45.6016,1348.555,138.8877,7643.774,2555.677,432.6042,1236.79,638.1604,9882.002,190.7421,3214.1259999999997,198.8288,6306.399,423.8227,470.3044,42193.59,5701.9169999999995,2090.655,785.4615,405.5598,4637.254,902.1542,32322.32,35475.6,621705.8,23021.25,947.5153,261.1947,983.0599,13167.1,21317.94,386169.9,168157.2,109041.1,3765.5,1326.989,576.019,123864.0,28841.02,3642.55,175.2936,2842.6279999999997,238437.6,9811.684000000001,1669.8029999999999,170.2965,227.5208,1546.42,8784.478000000001,83536.96,386016.1,25142.73,106.5357,1296.307,748.7856,1727.0639999999999,263.7268,29723.05,1239.156,30487.1,2291.153,9550.544,1579.785,210.3622,1205.2839999999999,1664.394,127.4208,20.01288,4.048837000000001,26_1
199,45005.9163,201.8144,200.0,187456.6,1036.3139999999999,166.774,22458.77,412.0426,6945.599,115.3542,2259.085,26.376240000000003,19388.03,204.8278,0.0,8805.188,106.2834,167.1135,5283.6269999999995,45437.07,190.9309,26.232779999999998,83.76194,2401.764,142.7134,199.5973,3208.6079999999997,40430.01,739.7506,108103.1,748.7005,63.685140000000004,1585.171,171736.8,1127.265,33.89618,2320.399,180.5957,41.26915,1296.06,69.31821,8061.06,2900.828,317.3773,1332.753,709.918,11073.8,231.1217,3360.119,153.9287,7172.305,536.4783,519.1679,44246.16,5601.674,2316.778,939.2413,383.5939,4434.429,763.0515,32190.7,36820.76,646059.9,24261.42,844.5779,315.8188,1123.193,13089.35,21920.3,396415.9,172539.1,114450.7,3765.54,1300.595,526.9044,126946.3,30058.66,3683.1459999999997,172.1597,2843.3940000000002,242944.7,10061.8,1711.2720000000002,174.2427,261.1191,1598.8970000000002,8802.065999999999,86167.16,390830.2,26442.74,125.3999,1301.55,860.7462,1831.7160000000001,245.3737,29686.0,1302.315,30878.72,2366.137,9932.01,1535.999,231.2927,1221.764,1728.1370000000002,109.086,25.01626,4.002575,26_1
200,45005.9164,202.8144,201.0,177607.1,448.119,250.161,22384.22,473.5797,6658.07,120.0114,2237.19,0.0,18120.25,122.0504,12.106819999999999,8958.256,117.0346,74.44762,5283.6269999999995,47750.39,257.9968,43.7213,83.76194,2574.0,205.3519,184.2368,3368.425,39024.86,735.0203,112078.9,797.817,65.87124,1682.5020000000002,182599.3,1090.389,22.59746,2835.386,175.1656,37.10742,1489.773,128.4326,8061.6759999999995,2930.256,346.7752,1330.601,723.6411,12274.42,292.1443,3646.6220000000003,168.6892,7430.6230000000005,513.2758,516.8411,44184.67,5842.621999999999,2267.001,815.4451,477.7715,4709.939,921.5826,33091.84,37911.26,654863.1,25013.49,868.2573,317.5164,1086.387,13451.49,22075.79,401024.2,180424.2,117405.7,3957.955,1306.194,588.7615,130564.9,30363.73,3728.89,166.6191,3016.0409999999997,249196.1,10406.19,1826.625,157.437,268.6485,1623.223,8925.416,90340.86,401357.0,26988.57,83.45134,1334.5629999999999,938.8773,1907.91,273.3221,29671.72,1307.095,31395.77,2326.197,10585.49,1540.8110000000001,202.0318,1225.748,1781.871,126.3107,20.012929999999997,5.002576,26_1
201,45005.9164,203.8144,202.0,168270.4,1001.55,166.774,22505.96,529.7128,6190.78,86.52869,2081.013,79.12873,15842.58,109.7791,60.534119999999994,8721.008,124.0878,144.6162,5283.6269999999995,49193.14,241.3934,43.7213,92.13823000000001,2596.714,87.18308,204.767,3516.967,38870.07,643.8818,114337.4,691.4631,18.24667,1603.415,190063.2,1168.402,41.64205,2486.637,230.3831,41.60172,1516.993,119.7367,8081.888000000001,2987.763,354.4399,1481.625,797.198,13009.67,263.9939,3944.31,196.8942,7871.263000000001,514.1434,527.3105,46166.95,5941.65,2247.871,847.1592,449.2056,4797.291,1060.64,34178.14,38907.8,684162.5,26195.93,814.5541,333.202,1166.562,13376.86,23257.97,410246.4,185868.5,122221.4,4030.5009999999997,1390.661,614.0106,134200.5,31877.84,3846.14,160.6711,2970.236,255660.6,10483.18,1810.49,166.434,262.7039,1678.9660000000001,9144.258,93407.91,396313.1,28550.08,107.5222,1297.657,1035.026,1906.868,255.4335,30651.89,1312.251,32347.85,2541.327,11169.29,1486.3020000000001,199.531,1367.526,1843.901,109.086,18.01161,4.0957419999999995,26_1
202,45005.9164,204.8144,203.0,149931.2,417.236,250.161,22760.47,362.6093,6003.5830000000005,72.06393,1878.1329999999998,39.564370000000004,15015.25,121.8301,0.0,9759.511999999999,98.99305,145.4891,0.0,49221.48,210.9799,20.69933,120.3094,2304.116,126.7577,212.3505,3752.966,37714.37,945.4552,116837.2,619.4438,79.06909,1542.4089999999999,195104.5,922.1446,28.24682,2688.5840000000003,137.7233,41.26923,1738.543,72.59111,8086.706,3139.292,416.0004,1323.183,922.0508,13649.92,201.4064,4236.494000000001,161.71,8335.069,560.3618,547.9659,46651.37,6005.465,2321.069,1060.497,516.7403,4894.873,907.6437,34382.17,40792.19,690585.5,27689.65,986.6933,298.7782,1153.9669999999999,13811.3,23836.95,421845.7,193510.8,126050.3,4160.597,1421.4920000000002,597.5337,136441.8,33080.89,3894.6890000000003,148.8033,3024.1020000000003,261394.1,11199.21,1910.4289999999999,149.2314,274.9478,1716.546,9581.132,96028.89,401415.3,29655.64,92.15535,1197.031,1118.359,1929.065,291.4323,31574.02,1401.828,33142.39,2603.45,11721.49,1555.838,207.3595,1300.1680000000001,1991.6970000000001,146.1723,24.015520000000002,3.001288,26_1
203,45005.9164,205.8145,204.0,134284.3,441.5602,166.774,22617.7,513.4139,5831.929,57.65096,1704.7379999999998,52.75249,13147.95,93.05556999999999,24.21365,9953.238000000001,113.1697,109.054,2641.813,49520.82,239.1543,43.7213,75.38538,2554.564,158.497,223.6081,3687.42,37337.3,668.0909,118258.2,559.5925,68.30621,1682.27,201773.1,824.9344,18.912129999999998,2603.3089999999997,99.31067,30.951940000000004,2059.6620000000003,109.8676,8092.774,3256.1690000000003,356.3456,1564.194,812.4777,13986.92,250.201,4329.420999999999,118.7601,8936.598,471.312,566.5232,48529.53,6246.9,2345.615,991.9948,516.0256,5048.89,1004.628,35323.95,41880.08,694909.1,28238.65,995.3424,286.8983,1288.405,14473.54,24360.34,431491.8,202149.4,131761.1,4407.88,1476.6129999999998,619.329,142621.1,34275.89,4181.508,154.4634,3194.232,269812.1,11279.01,1925.645,176.5312,265.8626,1792.9189999999999,9606.626,100247.4,399003.4,30532.8,102.5263,1265.4589999999998,1168.788,1947.787,280.5124,32725.41,1328.609,34889.92,2696.465,12109.42,1587.025,237.6546,1377.405,1980.761,126.4475,28.018109999999997,6.644900999999999,26_1
204,45005.9164,206.8145,205.0,117119.1,1000.95,83.38699,22388.75,461.2512,5466.097,129.7669,1520.126,26.376240000000003,11976.28,97.50809,36.32107,10030.15,135.9182,86.74474000000001,2641.813,48303.95,214.5905,54.515,56.04824,2421.388,85.74306,229.6828,3494.616,36508.46,580.4111,118040.1,600.6556,79.25946,1928.433,203835.6,711.0844,11.29873,2890.455,114.0067,49.85354,1910.737,104.8168,8372.882,3520.34,396.6844,1564.651,851.36,14439.5,284.0653,4624.85,192.2079,9224.653,475.6878,629.7474,49974.54,6471.789000000001,2405.034,1054.146,551.1426,5139.012,967.5941,36287.32,43167.05,705692.1,30115.95,1064.056,348.6553,1166.1889999999999,14365.43,25982.66,443971.2,206933.3,135809.9,4529.3009999999995,1559.9979999999998,611.9568,147932.4,34922.35,4088.175,148.5854,3250.677,274479.7,11879.64,2012.973,182.4473,319.165,1787.646,10126.65,103806.0,406467.2,32139.53,98.41385,1328.1570000000002,1262.375,2052.325,295.8529,33657.88,1414.4470000000001,36395.75,2776.125,12656.7,1603.354,206.7498,1440.4170000000001,2066.388,127.8849,24.015520000000002,8.005151,26_1
205,45005.9164,207.8145,206.0,97244.68,782.243,113.8428,20719.96,462.3182,4932.448,130.5875,1376.793,39.564370000000004,10283.59,164.2746,24.21365,9337.314,103.9025,168.2766,0.0,45041.99,220.8982,26.232779999999998,78.90297,2168.594,126.729,192.2952,3552.059,35233.37,757.2596,117086.9,493.6525,53.706590000000006,1737.73,202041.4,565.6523,39.57874,2786.7270000000003,129.4737,57.16864,2165.073,75.66695,8174.478,3567.449,356.1998,1621.231,1033.326,14635.84,295.4279,4738.704000000001,142.2201,9407.74,395.9818,703.8733,51017.13,6858.939,2603.635,1142.906,593.6224,5130.186,992.2655,37885.25,44586.29,724101.9,31014.61,1070.876,300.6335,1346.8870000000002,15075.39,27032.86,459118.0,216161.0,141338.0,4753.244000000001,1563.308,671.8813,152610.8,36478.47,4334.0779999999995,150.2619,3322.777,281839.1,12179.96,2041.6729999999998,186.4132,302.5328,1901.2579999999998,10219.2,109535.9,402939.3,33449.34,106.9448,1379.1270000000002,1365.767,2035.003,299.9183,34496.26,1439.4389999999999,37184.7,2865.185,13311.22,1681.5220000000002,207.3353,1566.774,2165.055,140.1577,25.01616,4.002575,26_1
206,45005.9164,208.8145,207.0,104818.0,209.6075,0.0,21630.48,455.7987,5447.595,35.69405,1592.6270000000002,26.376240000000003,11156.58,105.5322,12.106819999999999,9640.07,90.50303000000001,180.8018,0.0,48561.64,292.8816,43.7213,88.6367,2271.488,139.628,298.2639,3766.368,35502.85,766.159,120797.5,572.2521,27.32248,1921.365,216660.1,575.8694,62.14318000000001,2564.239,144.7996,36.1105,2140.199,84.84531,8539.78,3812.6290000000004,395.3118,1510.9070000000002,720.9351,16227.86,328.3734,4816.873,162.5713,10060.09,434.9931,587.1472,52168.07,6936.566999999999,2508.37,1126.151,528.5793,5418.634,1072.221,38753.59,46875.7,743968.8,33112.02,978.6282,346.3954,1382.277,14980.06,27608.26,467538.8,227450.7,148958.2,4908.884,1570.535,600.184,158251.4,38369.22,4464.11,193.6892,3432.699,293717.8,12482.77,2158.097,174.3659,327.7621,1988.7620000000002,10651.12,114894.8,409218.1,34948.25,116.0073,1457.285,1483.642,2136.962,316.7761,35814.15,1517.1270000000002,38875.36,3020.5229999999997,14262.06,1598.5720000000001,211.3661,1581.644,2314.368,122.4416,23.01357,4.001932,26_1
